strategy,seed,steps,retail_edge,arbitrage_edge,arbitrage_loss,net_edge,retail_notional,competitor_retail_notional,retail_flow_share,retail_trade_count,arb_count,arb_notional,final_inventory_deviation,max_inventory_deviation,final_reserve_x,final_reserve_y,final_fair_price,curve_revert_count
univ3-conc-c10,248,10000,64.91062342325253,-2061.5927153447965,2061.5927153447965,-1996.682091921544,44089.98381455337,159491.55769653132,0.21657161787505544,1745,2087,547470.4965794873,-0.9999978752388335,0.9999978752388335,0.0002124761166444429,21110.909750544957,182.14330186882077,0
univ3-conc-c10,249,10000,141.88053186794897,-6488.690650338711,6488.690650338711,-6346.810118470762,87840.58711864392,57849.83241567651,0.6029263104562015,3538,5619,1543733.021496089,1.111093191042532,1.1110935101337092,211.1093191042532,0.0034805265483148773,73.0803811305613,0
univ3-conc-c10,250,10000,157.10765239256554,-5572.8233899721,5572.8233899721,-5415.715737579534,110621.17847987326,70189.24635646351,0.6118075248150302,4404,5640,1465139.238607429,0.5105130189148287,0.9999979925341412,151.05130189148286,5142.801378641532,90.4898072281145,0
univ3-conc-c10,251,10000,166.81735007651193,-4239.217746690647,4239.217746690647,-4072.400396614135,144800.0772139378,15885.566060358784,0.9011388588509958,5806,8035,1547430.5105575304,-0.26563040138147614,1.092030835439733,73.43695986185239,12728.779086833018,105.52670585095511,0
univ3-conc-c10,252,10000,21.19873280684318,-1091.3596391910803,1091.3596391910803,-1070.160906384237,36206.935980045244,138303.65751170786,0.2074770090204082,2453,1892,377174.1161303856,-0.9999978621812278,0.9999978621812278,0.0002137818772141403,21110.90962031882,146.94629569126272,0
univ3-conc-c10,253,10000,54.95343771079264,-2949.8714155185744,2949.8714155185744,-2894.917977807782,101649.75983092996,9180.692856232634,0.9171645280368323,7941,8110,1303983.8882384053,0.5782820910552866,1.111093638613002,157.82820910552866,4533.266354225859,89.36704191664047,0
univ3-conc-c10,254,10000,98.3413083867129,-1609.4396769593018,1609.4396769593018,-1511.098368572589,65944.4129568642,60271.632596957126,0.522472500762544,2777,4311,677282.5449071014,1.1110916111418374,1.1110935498732433,211.10916111418373,0.016188689865458628,78.18074559021296,0
univ3-conc-c10,255,10000,127.1653121408986,-1890.0796396870205,1890.0796396870205,-1762.914327546122,175446.41602547714,3419.1177536399405,0.9808844237265842,9955,8185,1079230.133670108,-0.07624548597942095,0.9105698516309323,92.3754514020579,10768.312963211743,101.52218870979752,0
univ3-conc-c10,256,10000,254.89076546530026,-2424.9065981607987,2424.9065981607987,-2170.0158326954984,233258.08360367926,4893.134817290677,0.9794536645676896,10648,8370,1202927.7540110033,-0.07140993068032785,1.0487321875971867,92.85900693196722,10719.235586269322,101.36543166143167,0
univ3-conc-c10,257,10000,107.41521150732454,-234.45692753925704,234.45692753925704,-127.0417160319325,172157.54179059426,1477.236049300966,0.991492280131443,11189,4599,284004.57522556145,-0.19010210435713673,0.3405752059161085,80.98978956428633,11937.85563683626,103.93354410602677,0
univ3-conc-c10,258,10000,228.93522106468532,-6885.572356778027,6885.572356778027,-6656.637135713341,163113.11869271204,54947.84795583745,0.7480161222783291,5957,7124,1788317.986286508,1.1110934325210533,1.111093535162009,211.10934325210533,0.0016820990923012147,78.2283451972868,0
univ3-conc-c10,259,10000,22.62533176279879,-749.7794732179415,749.7794732179415,-727.1541414551427,17457.98553730877,108653.77000296902,0.13843265810167085,1094,1231,258172.75633323233,-0.390696788503775,0.9999980097320064,60.9303211496225,14065.794736299385,108.29608654382311,0
univ3-conc-c10,260,10000,99.803419303193,-3669.974379040507,3669.974379040507,-3570.1709597373138,140018.51880440357,16495.454227628215,0.8946071465181432,8781,8001,1456192.6348447632,-0.4432852341044085,0.9999979299675493,55.67147658955915,14638.43916803214,109.49047363123745,0
univ3-conc-c10,261,10000,45.891913964728374,-873.3729480445548,873.3729480445548,-827.4810340798265,44349.11584556445,82967.21997935194,0.3483379847386805,1854,3020,431355.86059466546,1.111086929022893,1.1110934669473276,211.1086929022893,0.054027638596213734,50.65810344203464,0
univ3-conc-c10,262,10000,113.45882744680694,-508.4768026945573,508.4768026945573,-395.01797524775037,158073.28960520605,3574.2618118824885,0.9778885496220103,9997,6451,493003.00271826313,-0.30806359176206755,0.588930633636038,69.19364082379325,13178.542152654822,106.52284600287264,0
univ3-conc-c10,263,10000,71.67856223413067,-2879.6427717379647,2879.6427717379647,-2807.964209503834,65342.19060184106,45933.745993889606,0.5872086328891709,2594,5244,1025203.8697976836,-0.9999978090131999,0.9999979858184718,0.0002190986800101135,21110.90918062231,139.7420681636363,0
univ3-conc-c10,264,10000,26.492680360643167,-3435.842756715653,3435.842756715653,-3409.35007635501,37457.55042548096,84282.36581838869,0.30768503528822805,2681,2838,806864.1038483536,-0.9999979713861176,1.0818922952120509,0.0002028613882425396,21110.911040301642,277.5065921963876,0
univ3-conc-c10,265,10000,92.51946538830498,-1648.8042688334256,1648.8042688334256,-1556.2848034451206,145939.1063423385,2748.826118601796,0.9815127826911985,9463,8101,969776.5226732033,0.7124446437324496,1.1110910975699182,171.24446437324497,3349.3117902580507,87.13095896679536,0
univ3-conc-c10,266,10000,113.06166448423679,-354.8982783139489,354.8982783139489,-241.8366138297121,120647.46587264561,1224.783272539025,0.9899502693916812,4884,5609,384548.0781240643,-0.23091231293213896,0.32478402036834825,76.9087687067861,12363.696548827626,104.78263269803747,0
univ3-conc-c10,267,10000,294.9676729351697,-302.60299624619495,302.60299624619495,-7.6353233110252745,271609.6252582847,274.1697038090436,0.9989915923313957,10600,2625,199159.7084469129,-0.08433355696748038,0.16032510072601114,91.56664430325196,10850.507838946509,101.65458535084109,0
univ3-conc-c10,268,10000,90.30821517595751,-4017.7495946408953,4017.7495946408953,-3927.4413794649377,42076.713847801184,91573.11562827317,0.31482803990658026,2158,2901,894885.180558388,-0.8462434769332228,0.9999979560786367,15.375652306677718,19244.646060350722,119.34976369164225,0
univ3-conc-c10,269,10000,42.53630532531713,-2907.021331655518,2907.021331655518,-2864.485026330201,54325.522503548746,27022.669499594685,0.6678147499756297,3658,6027,1101139.057057134,0.9836311787593581,1.1110935672895454,198.3631178759358,1044.4585067972807,82.89332654495395,0
univ3-conc-c10,270,10000,63.85730049397134,-1746.6110256494005,1746.6110256494005,-1682.7537251554293,69128.4161070725,116752.92986036872,0.3718953924466469,3045,3349,644319.0424353916,1.1110882920337122,1.1110931600875207,211.10882920337122,0.04305304049116404,61.016651922615246,0
univ3-conc-c10,271,10000,291.2755035023036,-5958.651318929995,5958.651318929995,-5667.375815427691,255669.2050444546,43968.25566805465,0.8532618199223078,9213,7867,1817102.6073473108,1.1110922710775066,1.1110922710775066,211.10922710775066,0.011254861012515605,72.2700787258984,0
univ3-conc-c10,272,10000,12.260390381889668,-4040.0647273497984,4040.0647273497984,-4027.804336967909,21331.44964248518,37280.259951410495,0.36394518757915256,1620,3505,961302.0373533955,1.1110918678531043,1.111093323876577,211.10918678531044,0.014031698355791988,30.13487132994103,0
univ3-conc-c10,273,10000,22.448303492282186,-1554.0459898973425,1554.0459898973425,-1531.5976864050604,21075.44106847172,134139.94635563696,0.13578190550712238,789,1239,353717.1567002644,1.1110872097398723,1.1110911069727907,211.10872097398723,0.05164056541426376,18.907137590054095,0
univ3-conc-c10,274,10000,117.3696538168426,-238.7283744924673,238.7283744924673,-121.35872067562471,105362.16593095234,623.633487250177,0.9941158769318763,6358,4359,253778.2480324419,0.7263585730357963,0.7463912285829687,172.63585730357963,3228.2190022190694,86.94610444573428,0
univ3-conc-c10,275,10000,61.04254271061167,-3852.097304925441,3852.097304925441,-3791.0547622148297,97149.48389910726,32247.34071009497,0.7507872329364591,7094,6858,1339454.6754315083,1.111092038010737,1.111093612311407,211.1092038010737,0.013010577296714843,66.29636097997468,0
univ3-conc-c10,276,10000,174.9038087068632,-5878.564873249407,5878.564873249407,-5703.661064542544,181596.15748870999,69762.98731633385,0.7224569355913326,7743,6694,1632458.0072365873,-0.9999978297808368,1.111093540931297,0.0002170219163132528,21110.909841640547,138.11822407017874,0
univ3-conc-c10,277,10000,127.55435485703197,-965.2200110551953,965.2200110551953,-837.6656561981633,66854.05995758783,121916.21320237972,0.35415565617651257,3908,2920,435462.9763745137,-0.9999979489122593,0.9999979794253797,0.00020510877406516604,21110.910843283575,142.15299267750655,0
univ3-conc-c10,278,10000,168.5403402879499,-3069.1675348065,3069.1675348065,-2900.62719451855,150200.55874147572,93971.5593733685,0.6151421378538815,7062,5453,1074181.533498627,-0.9999976813963357,0.9999979444487557,0.000231860366420479,21110.90788760824,149.28264857405574,0
univ3-conc-c10,279,10000,151.30207454495968,-1596.172516912277,1596.172516912277,-1444.8704423673173,83733.7124132622,179207.31799505258,0.3184505373057759,3559,2863,530476.3985335728,1.1110893446350587,1.11109354321022,211.10893446350588,0.034524422064510674,61.750290027930994,0
univ3-conc-c10,280,10000,55.31985735515369,-2782.9337554804392,2782.9337554804392,-2727.6138981252857,59655.91587544036,62981.206155615946,0.4864425623126842,3386,4357,930221.8698501872,-0.9999979717335568,0.9999979723713821,0.00020282664432327537,21110.911184100383,169.94488864631452,0
univ3-conc-c10,281,10000,83.8336302944805,-919.2309241189733,919.2309241189733,-835.3972938244929,121171.72535514727,2071.7951058105537,0.9831894196298386,6280,7344,732376.7826364161,-0.7482040645252056,0.9898614917896457,25.179593547479435,18087.03030655862,116.82539784415584,0
univ3-conc-c10,282,10000,58.10019694516922,-1633.3396165847644,1633.3396165847644,-1575.239419639595,89242.83766968276,30528.855858475632,0.7451079219206476,5750,6436,856455.1242596972,1.111093408982218,1.1110936019353048,211.1093408982218,0.00183219611776253,71.85428895294675,0
univ3-conc-c10,283,10000,21.75969991305133,-469.4289201454151,469.4289201454151,-447.6692202323637,16779.481575459984,79148.69366533455,0.1749171349641635,915,1421,209203.6829383743,1.111089412515223,1.1110934815655624,211.1089412515223,0.03380900474876408,59.544311072851286,0
univ3-conc-c10,284,10000,395.1055035903517,-576.868887419935,576.868887419935,-181.76338382958335,301579.269208697,3078.658826980902,0.989894703063101,10853,5553,421932.8136296209,-0.19920640794253713,0.47254559621927994,80.07935920574629,12032.54882468814,104.0632719251634,0
univ3-conc-c10,285,10000,79.7436009790934,-760.0723459955647,760.0723459955647,-680.3287450164712,149342.81748891383,2963.1880616108488,0.9805445093849049,10848,7152,663863.0264251443,-0.03925970833549073,0.8899073869897519,96.07402916645093,10394.145154168224,100.77628519878832,0
univ3-conc-c10,286,10000,51.198009249602464,-905.9810501453852,905.9810501453852,-854.7830408957827,31534.8269834489,106573.83085898269,0.22833345480358688,2219,1978,323463.5318790938,1.1110851929586838,1.1110935791782395,211.10851929586838,0.06806198027170751,77.88995752428121,0
univ3-conc-c10,287,10000,123.0226140343918,-2609.087407545869,2609.087407545869,-2486.0647935114775,174833.17285292942,4260.781564876212,0.976209238448461,9758,8429,1278528.7113688905,-0.7114495949951903,0.9685093145181101,28.855040500480964,17659.343166264058,115.90317231086996,0
univ3-conc-c10,288,10000,217.03493171838568,-8367.59550839353,8367.59550839353,-8150.560576675144,177971.0630517548,85516.2291724077,0.6754445785580637,6431,6412,1874000.979079312,0.23230833852595764,1.1110935003394227,123.23083385259577,7729.651835976225,95.42736206669963,0
univ3-conc-c10,289,10000,29.359846619372853,-1444.8149567588257,1444.8149567588257,-1415.455110139453,35790.88243057845,60562.76043713783,0.37145333964918875,2656,3378,563063.2350506354,1.1110845898142463,1.111093553930575,211.10845898142463,0.07302331009205432,57.840803254481386,0
univ3-conc-c10,290,10000,152.16563264895893,-6806.749787377716,6806.749787377716,-6654.584154728756,140956.97453822754,53123.246822141184,0.7262820165301554,6353,6825,1735037.808408912,0.7467118627247871,1.1110936202099941,174.6711862724787,3051.6498352706885,86.58954499298352,0
univ3-conc-c10,291,10000,117.80511365403235,-1807.1850353548193,1807.1850353548193,-1689.379921700787,100673.55181594912,130424.7686652404,0.43563082417184223,4811,3652,688800.2307686337,-0.9999979012700121,0.9999979793462112,0.00020987299878930492,21110.91035905251,153.01921293116803,0
univ3-conc-c10,292,10000,33.89375238225325,-1600.5715698308884,1600.5715698308884,-1566.677817448635,38003.48468674139,239770.30156815294,0.13681451082597168,1586,1302,374311.2317057449,-0.9999979577366932,0.9999979577366932,0.00020422633067894403,21110.910714355392,493.09013499152775,0
univ3-conc-c10,293,10000,47.864436321800795,-161.18573187999476,161.18573187999476,-113.32129555819397,69082.23573349725,2331.0133396187293,0.9673588112867945,4414,4116,233289.0259945514,-0.19456926778377465,0.31738434212921407,80.54307322162254,11984.295904204468,103.97254062375309,0
univ3-conc-c10,294,10000,100.95997848610492,-6355.440672182321,6355.440672182321,-6254.480693696216,139699.5959135459,45711.16490986493,0.7534600219164128,8673,7218,1786210.1963648559,1.1110904461704316,1.1110935034623648,211.10904461704317,0.025988217902135347,61.9183229772161,0
univ3-conc-c10,295,10000,90.94148046079057,-2434.911522842998,2434.911522842998,-2343.9700423822073,110239.22639076947,2235.1536683853888,0.9801274417586491,4732,8373,1227871.1942212868,-0.26636719534513403,0.9999957349024585,73.3632804654866,12736.555110843641,105.5472614564718,0
univ3-conc-c10,296,10000,113.3208279292229,-116.58747116008306,116.58747116008306,-3.2666432308601543,159870.863250845,127.35029090620104,0.9992040517947847,10030,1650,103345.16348004136,-0.04111979754671893,0.13493555567139937,95.88802024532811,10412.89613547181,100.7854773452055,0
univ3-conc-c10,297,10000,21.383444772256244,-3977.6893946040573,3977.6893946040573,-3956.305949831801,44806.57943077391,52833.95875662181,0.4588932042219932,3208,4359,1096420.5254352307,1.111093034792956,1.111093034792956,211.1093034792956,0.004680064560289576,65.1742623323321,0
univ3-conc-c10,298,10000,369.7009395877868,-975.4066068206037,975.4066068206037,-605.7056672328168,79147.72002558316,69785.38180918108,0.5314313544170631,3605,4145,465431.9652953898,-0.9999974938541364,0.9999979639840839,0.0002506145863622189,21110.90528097323,126.87282753788942,0
univ3-conc-c10,299,10000,157.66334701931177,-1151.4320240833338,1151.4320240833338,-993.768677064022,132709.47568990686,118687.85228614813,0.5278873755672818,6164,4323,570356.8055433622,1.1110918780435668,1.1110935813619236,211.10918780435668,0.014166047829633044,75.61270530574372,0
univ3-conc-c10,300,10000,101.70171287365636,-208.76878081382515,208.76878081382515,-107.06706794016878,175868.2963449983,1204.5798379649405,0.9931972650812975,10850,4347,262118.3772881654,-0.1398994320465178,0.16780504761810192,86.01005679534822,11418.841766603438,102.79312941173237,0
univ3-conc-c10,301,10000,45.400844434093344,-2146.9277242806684,2146.9277242806684,-2101.526879846575,55393.09818011147,102096.90344642483,0.3517245387517857,2496,3209,707969.2169727111,1.1110914101505358,1.1110927064584302,211.10914101505358,0.01776512188919277,63.168482125548095,0
univ3-conc-c10,302,10000,182.9629255945467,-405.4043642163249,405.4043642163249,-222.4414386217782,183791.0926025821,2125.3147694420013,0.9885684389049688,7726,5600,394117.14741985407,-0.09755765103252187,0.5908802205111879,90.24423489674781,10985.187051260695,101.9797741604915,0
univ3-conc-c10,303,10000,187.36590759482897,-1621.8712981400258,1621.8712981400258,-1434.5053905451969,214926.75372414125,2154.414948983877,0.9900755327504804,9465,7930,989207.014271048,-0.0015526306335557649,0.999996967757874,99.84473693664442,10015.529568589503,99.98327419905475,0
univ3-conc-c10,304,10000,50.67424017905766,-5307.741249285743,5307.741249285743,-5257.067009106685,76616.40205403561,34998.248898027545,0.6864367840646766,6000,6341,1505596.9454596755,1.111092647242124,1.1110935312429668,211.1092647242124,0.008012200792915536,80.1618422792759,0
